=== 16-RULE ENSEMBLE TRACE: SPINS ===
Logic: Tracking the Official 16 Rules + Duplicate Sniper Trigger.

====================================================================================================
 ACCOUNT: Islam
====================================================================================================

Gap #017 | PrevLen:   3 | PrevTriple: steal    | Dist:  13 | FAIL
    T+15 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+16 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+17 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+18 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+19 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+20 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+21 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+22 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- *SUB-DUP*
    T+23 | [STOPPED      ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+24 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+25 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+26 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+27 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+28 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+29 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+30 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+31 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+32 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+33 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+34 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+35 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+36 | [STOPPED      ] | [coin    |shield  |shield  ]
    T+37 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+38 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+39 | [STOPPED      ] | [attack  |attack  |coin    ] <--- *SUB-DUP*
    T+40 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+41 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+42 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+43 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+44 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+45 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+46 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+47 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+48 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+49 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+50 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+51 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+52 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+53 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+54 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+55 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+56 | [STOPPED      ] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+57 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+58 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+59 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+60 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+61 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+62 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+63 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+64 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+65 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+66 | [STOPPED      ] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+67 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+68 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+69 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+70 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+71 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+72 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+73 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+74 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+75 | [STOPPED      ] | [shield  |goldSack|goldSack]
    T+76 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+77 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+78 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+79 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+80 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+81 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+82 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+83 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+84 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+85 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+86 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+87 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+88 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+89 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+90 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+91 | [STOPPED      ] | [attack  |coin    |coin    ] <--- *SUB-DUP*
    T+92 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+93 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+94 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+95 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+96 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+97 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+98 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+99 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+100 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #025 | PrevLen: 193 | PrevTriple: attack   | Dist:  12 | FAIL
    T-23 | [STOPPED      ] | [steal   |steal   |steal   ]
    T-22 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-21 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-20 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-19 | [STOPPED      ] | [attack  |shield  |goldSack]
    T-18 | [R01_COMBO    ] | [accumula|accumula|coin    ] <--- ENSEMBLE START
    T-17 | [R01_COMBO    ] | [attack  |steal   |goldSack]
    T-16 | [DEEP_PITY    ] | [coin    |steal   |shield  ]
    T-15 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T-14 | [DEEP_PITY    ] | [coin    |steal   |shield  ]
    T-13 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T-12 | [DEEP_PITY    ] | [coin    |steal   |steal   ]
    T-11 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T-10 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T-09 | [DEEP_PITY    ] | [coin    |steal   |shield  ]
    T-08 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T-07 | [DEEP_PITY    ] | [shield  |shield  |shield  ]
    T-06 | [DEEP_PITY    ] | [coin    |spins   |spins   ]
    T-05 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T-04 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T-03 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T-02 | [DEEP_PITY    ] | [coin    |spins   |spins   ]
    T-01 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+00 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+02 | [DEEP_PITY    ] | [attack  |steal   |goldSack]
    T+03 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+04 | [DEEP_PITY    ] | [coin    |coin    |spins   ]
    T+05 | [DEEP_PITY    ] | [coin    |coin    |spins   ] <--- *SUB-DUP*
    T+06 | [DEEP_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+07 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+08 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+09 | [DEEP_PITY    ] | [coin    |steal   |shield  ]
    T+10 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+11 | [DEEP_PITY    ] | [coin    |steal   |shield  ]
    T+12 | [DEEP_PITY    ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #026 | PrevLen: 166 | PrevTriple: shield   | Dist: 156 | FAIL
    T-14 | [DEEP_PITY    ] | [coin    |coin    |steal   ] <--- ENSEMBLE START
    T-13 | [DEEP_PITY    ] | [coin    |steal   |steal   ]
    T-12 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T-11 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T-10 | [DEEP_PITY    ] | [coin    |spins   |spins   ]
    T-09 | [DEEP_PITY    ] | [attack  |attack  |coin    ]
    T-08 | [DEEP_PITY    ] | [attack  |coin    |steal   ]
    T-07 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T-06 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T-05 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T-04 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T-03 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T-02 | [DEEP_PITY    ] | [attack  |attack  |attack  ]
    T-01 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+00 | [DEEP_PITY    ] | [attack  |spins   |goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [DEEP_PITY    ] | [accumula|accumula|coin    ]
    T+02 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+03 | [R01_COMBO    ] | [accumula|accumula|coin    ]
    T+04 | [R01_COMBO    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+05 | [R01_COMBO    ] | [coin    |coin    |coin    ]
    T+06 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T+07 | [DEEP_PITY    ] | [attack  |attack  |coin    ]
    T+08 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+09 | [DEEP_PITY    ] | [attack  |coin    |steal   ]
    T+10 | [DEEP_PITY    ] | [attack  |shield  |goldSack]
    T+11 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+12 | [R01_COMBO    ] | [accumula|accumula|coin    ]
    T+13 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+14 | [R01_COMBO    ] | [accumula|accumula|coin    ]
    T+15 | [R01_COMBO    ] | [shield  |goldSack|goldSack]
    T+16 | [R01_COMBO    ] | [attack  |shield  |goldSack]
    T+17 | [R01_COMBO    ] | [attack  |shield  |goldSack] <--- *SUB-DUP*
    T+18 | [R01_COMBO    ] | [attack  |spins   |goldSack]
    T+19 | [R01_COMBO    ] | [coin    |coin    |steal   ]
    T+20 | [R01_COMBO    ] | [attack  |coin    |steal   ]
    T+21 | [DEEP_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+22 | [DEEP_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+23 | [DEEP_PITY    ] | [coin    |steal   |steal   ]
    T+24 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+25 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+26 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+27 | [DEEP_PITY    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+28 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+29 | [DEEP_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+30 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+31 | [DEEP_PITY    ] | [attack  |shield  |goldSack]
    T+32 | [DEEP_PITY    ] | [attack  |shield  |goldSack] <--- *SUB-DUP*
    T+33 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+34 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+35 | [DEEP_PITY    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+36 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+37 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+38 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+39 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+40 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+41 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+42 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+43 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+44 | [DEEP_PITY    ] | [coin    |steal   |steal   ]
    T+45 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+46 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T+47 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+48 | [DEEP_PITY    ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+49 | [DEEP_PITY    ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+50 | [DEEP_PITY    ] | [attack  |spins   |goldSack] <--- *SUB-DUP*
    T+51 | [DEEP_PITY    ] | [attack  |attack  |goldSack]
    T+52 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T+53 | [DEEP_PITY    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+54 | [DEEP_PITY    ] | [attack  |coin    |coin    ]
    T+55 | [DEEP_PITY    ] | [coin    |spins   |spins   ]
    T+56 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+57 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+58 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+59 | [DEEP_PITY    ] | [steal   |spins   |goldSack]
    T+60 | [DEEP_PITY    ] | [attack  |coin    |coin    ]
    T+61 | [DEEP_PITY    ] | [coin    |coin    |coin    ]
    T+62 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+63 | [DEEP_PITY    ] | [attack  |coin    |shield  ]
    T+64 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+65 | [DEEP_PITY    ] | [attack  |shield  |goldSack]
    T+66 | [DEEP_PITY    ] | [coin    |coin    |steal   ]
    T+67 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+68 | [DEEP_PITY    ] | [attack  |attack  |coin    ]
    T+69 | [DEEP_PITY    ] | [attack  |spins   |goldSack]
    T+70 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+71 | [DEEP_PITY    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+72 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+73 | [R01_COMBO    ] | [accumula|accumula|coin    ]
    T+74 | [DEEP_PITY    ] | [attack  |attack  |coin    ]
    T+75 | [DEEP_PITY    ] | [attack  |coin    |shield  ]
    T+76 | [DEEP_PITY    ] | [goldSack|goldSack|goldSack]
    T+77 | [DEEP_PITY    ] | [accumula|goldSack|goldSack]
    T+78 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+79 | [R01_COMBO    ] | [accumula|accumula|coin    ]
    T+80 | [R01_COMBO    ] | [accumula|accumula|coin    ] <--- *SUB-DUP*
    T+81 | [R01_COMBO    ] | [coin    |steal   |spins   ]
    T+82 | [R01_COMBO    ] | [attack  |steal   |goldSack]
    T+83 | [R01_COMBO    ] | [accumula|goldSack|goldSack]
    T+84 | [R01_COMBO    ] | [accumula|accumula|coin    ]
    T+85 | [R01_COMBO    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+86 | [R01_COMBO    ] | [coin    |steal   |steal   ]
    T+87 | [R01_COMBO    ] | [accumula|goldSack|goldSack]
    T+88 | [R01_COMBO    ] | [attack  |steal   |goldSack]
    T+89 | [R01_COMBO    ] | [attack  |steal   |goldSack] <--- *SUB-DUP*
    T+90 | [R02_IDEAL_RA ] | [accumula|goldSack|goldSack]
    T+91 | [R02_IDEAL_RA ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+92 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+93 | [R06_SML_L_G30] | [coin    |coin    |steal   ]
    T+94 | [R06_SML_L_G30] | [steal   |spins   |goldSack]
    T+95 | [R06_SML_L_G30] | [coin    |coin    |steal   ]
    T+96 | [R06_SML_L_G30] | [attack  |coin    |shield  ]
    T+97 | [R06_SML_L_G30] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+98 | [R06_SML_L_G30] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
