================================================================================
CHUNK 4: CONDITIONAL / MARKOV / STRATIFICATION
================================================================================
Total ACC gaps: 178

--- A. Previous real triple type before ACC ---

  prev_triple=accumulation: 3 gaps
    gap mean=7.3  min=3  max=12

  prev_triple=attack: 78 gaps
    gap mean=103.7  min=5  max=394
    100/0.28: caught= 30/ 78  bet=13.77%  mb/hit=  37.1  lift= 2.79x
    100/0.30: caught= 22/ 78  bet= 6.37%  mb/hit=  23.4  lift= 4.43x
    100/0.32: caught=  6/ 78  bet= 1.50%  mb/hit=  20.2  lift= 5.14x
    110/0.28: caught= 24/ 78  bet=11.29%  mb/hit=  38.0  lift= 2.73x
    110/0.30: caught= 16/ 78  bet= 5.08%  mb/hit=  25.7  lift= 4.04x
    110/0.32: caught=  4/ 78  bet= 1.00%  mb/hit=  20.2  lift= 5.12x
    120/0.28: caught= 22/ 78  bet= 9.29%  mb/hit=  34.1  lift= 3.04x
    120/0.30: caught= 14/ 78  bet= 4.22%  mb/hit=  24.4  lift= 4.26x
    120/0.32: caught=  3/ 78  bet= 0.72%  mb/hit=  19.3  lift= 5.36x
    130/0.28: caught= 19/ 78  bet= 7.64%  mb/hit=  32.5  lift= 3.19x
    130/0.30: caught= 11/ 78  bet= 3.56%  mb/hit=  26.2  lift= 3.96x
    130/0.32: caught=  2/ 78  bet= 0.58%  mb/hit=  23.5  lift= 4.41x
    140/0.28: caught= 16/ 78  bet= 6.57%  mb/hit=  33.2  lift= 3.12x
    140/0.30: caught=  9/ 78  bet= 3.09%  mb/hit=  27.8  lift= 3.73x
    140/0.32: caught=  2/ 78  bet= 0.46%  mb/hit=  18.5  lift= 5.60x

  prev_triple=shield: 47 gaps
    gap mean=106.0  min=10  max=250
    100/0.28: caught= 21/ 47  bet=14.36%  mb/hit=  33.4  lift= 3.11x
    100/0.30: caught= 16/ 47  bet= 7.93%  mb/hit=  24.2  lift= 4.29x
    100/0.32: caught= 10/ 47  bet= 2.95%  mb/hit=  14.4  lift= 7.21x
    110/0.28: caught= 19/ 47  bet=11.37%  mb/hit=  29.2  lift= 3.55x
    110/0.30: caught= 15/ 47  bet= 5.86%  mb/hit=  19.1  lift= 5.45x
    110/0.32: caught=  9/ 47  bet= 1.74%  mb/hit=   9.4  lift=10.99x
    120/0.28: caught= 14/ 47  bet= 8.75%  mb/hit=  30.5  lift= 3.40x
    120/0.30: caught= 11/ 47  bet= 4.16%  mb/hit=  18.5  lift= 5.63x
    120/0.32: caught=  6/ 47  bet= 1.05%  mb/hit=   8.5  lift=12.22x
    130/0.28: caught= 13/ 47  bet= 6.48%  mb/hit=  24.3  lift= 4.27x
    130/0.30: caught= 11/ 47  bet= 2.56%  mb/hit=  11.4  lift= 9.14x
    130/0.32: caught=  6/ 47  bet= 0.78%  mb/hit=   6.3  lift=16.39x
    140/0.28: caught= 10/ 47  bet= 4.45%  mb/hit=  21.7  lift= 4.78x
    140/0.30: caught=  8/ 47  bet= 1.62%  mb/hit=   9.9  lift=10.51x
    140/0.32: caught=  4/ 47  bet= 0.49%  mb/hit=   6.0  lift=17.30x

  prev_triple=spins: 16 gaps
    gap mean=96.7  min=11  max=184
    100/0.28: caught=  9/ 16  bet=14.35%  mb/hit=  24.7  lift= 3.92x
    100/0.30: caught=  5/ 16  bet=10.60%  mb/hit=  32.8  lift= 2.95x
    100/0.32: caught=  4/ 16  bet= 6.72%  mb/hit=  26.0  lift= 3.72x
    110/0.28: caught=  8/ 16  bet=10.80%  mb/hit=  20.9  lift= 4.63x
    110/0.30: caught=  4/ 16  bet= 8.40%  mb/hit=  32.5  lift= 2.98x
    110/0.32: caught=  3/ 16  bet= 4.65%  mb/hit=  24.0  lift= 4.03x
    120/0.28: caught=  7/ 16  bet= 7.56%  mb/hit=  16.7  lift= 5.78x
    120/0.30: caught=  4/ 16  bet= 5.82%  mb/hit=  22.5  lift= 4.30x
    120/0.32: caught=  3/ 16  bet= 2.97%  mb/hit=  15.3  lift= 6.31x
    130/0.28: caught=  5/ 16  bet= 4.85%  mb/hit=  15.0  lift= 6.45x
    130/0.30: caught=  3/ 16  bet= 3.62%  mb/hit=  18.7  lift= 5.18x
    130/0.32: caught=  2/ 16  bet= 1.03%  mb/hit=   8.0  lift=12.09x
    140/0.28: caught=  2/ 16  bet= 3.10%  mb/hit=  24.0  lift= 4.03x

  prev_triple=steal: 34 gaps
    gap mean=104.6  min=19  max=340
    100/0.28: caught= 14/ 34  bet=11.27%  mb/hit=  28.4  lift= 3.66x
    100/0.30: caught=  9/ 34  bet= 5.59%  mb/hit=  21.9  lift= 4.74x
    100/0.32: caught=  4/ 34  bet= 3.04%  mb/hit=  26.8  lift= 3.87x
    110/0.28: caught= 13/ 34  bet= 8.09%  mb/hit=  21.9  lift= 4.73x
    110/0.30: caught=  8/ 34  bet= 4.40%  mb/hit=  19.4  lift= 5.35x
    110/0.32: caught=  4/ 34  bet= 2.38%  mb/hit=  21.0  lift= 4.94x
    120/0.28: caught= 12/ 34  bet= 5.42%  mb/hit=  15.9  lift= 6.51x
    120/0.30: caught=  8/ 34  bet= 3.06%  mb/hit=  13.5  lift= 7.68x
    120/0.32: caught=  4/ 34  bet= 2.01%  mb/hit=  17.8  lift= 5.84x
    130/0.28: caught= 10/ 34  bet= 3.12%  mb/hit=  11.0  lift= 9.42x
    130/0.30: caught=  6/ 34  bet= 1.73%  mb/hit=  10.2  lift=10.19x
    130/0.32: caught=  4/ 34  bet= 1.48%  mb/hit=  13.0  lift= 7.97x
    140/0.28: caught=  5/ 34  bet= 1.82%  mb/hit=  12.8  lift= 8.10x
    140/0.30: caught=  2/ 34  bet= 0.82%  mb/hit=  14.5  lift= 7.15x
    140/0.32: caught=  2/ 34  bet= 0.82%  mb/hit=  14.5  lift= 7.15x

--- B. Shift threshold by previous gap (threshold = base - shift*(prev-mean)) ---
  Mean gap (all with prev): 102.2
  base  shift  gate   caught     bet%    mb/hit    lift
   140    0.2  0.28   35/175    4.42%      22.6    4.52x
   140    0.2  0.30   24/175    2.02%      15.0    6.80x
   140    0.2  0.32   10/175    0.36%       6.5   15.74x
   140    0.3  0.28   32/175    4.38%      24.5    4.17x
   140    0.3  0.30   24/175    2.09%      15.6    6.57x
   140    0.3  0.32   11/175    0.36%       5.8   17.59x
   140    0.4  0.28   32/175    4.55%      25.4    4.02x
   140    0.4  0.30   25/175    2.33%      16.7    6.12x
   140    0.4  0.32   12/175    0.48%       7.2   14.28x
   140    0.5  0.28   31/175    4.85%      28.0    3.65x
   140    0.5  0.30   24/175    2.62%      19.6    5.23x
   140    0.5  0.32   11/175    0.65%      10.6    9.62x
   140    0.6  0.28   33/175    5.22%      28.3    3.62x
   140    0.6  0.30   26/175    2.82%      19.4    5.27x
   140    0.6  0.32   12/175    0.76%      11.3    9.03x
   140    0.7  0.28   34/175    5.63%      29.7    3.45x
   140    0.7  0.30   27/175    3.08%      20.4    5.01x
   140    0.7  0.32   12/175    0.85%      12.7    8.08x
   150    0.0  0.28   26/175    3.79%      26.1    3.92x
   150    0.0  0.30   18/175    1.69%      16.8    6.08x
   150    0.0  0.32    7/175    0.26%       6.7   15.24x
   150    0.1  0.28   22/175    3.55%      28.9    3.55x
   150    0.1  0.30   15/175    1.55%      18.5    5.52x
   150    0.1  0.32    5/175    0.21%       7.4   13.83x
   150    0.2  0.28   21/175    3.44%      29.3    3.49x
   150    0.2  0.30   16/175    1.54%      17.2    5.95x
   150    0.2  0.32    6/175    0.20%       5.8   17.54x
   150    0.3  0.28   21/175    3.42%      29.1    3.51x
   150    0.3  0.30   16/175    1.55%      17.4    5.89x
   150    0.3  0.32    6/175    0.18%       5.5   18.61x
   150    0.4  0.28   19/175    3.49%      32.9    3.11x
   150    0.4  0.30   14/175    1.64%      20.9    4.89x
   150    0.4  0.32    5/175    0.21%       7.4   13.83x
   150    0.5  0.28   22/175    3.81%      31.0    3.30x
   150    0.5  0.30   17/175    1.93%      20.4    5.03x
   150    0.5  0.32    7/175    0.36%       9.3   11.02x
   150    0.6  0.28   25/175    4.20%      30.1    3.40x
   150    0.6  0.30   20/175    2.21%      19.8    5.18x
   150    0.6  0.32    8/175    0.50%      11.2    9.10x
   150    0.7  0.28   27/175    4.60%      30.5    3.35x
   150    0.7  0.30   21/175    2.40%      20.4    5.01x
   150    0.7  0.32    8/175    0.56%      12.5    8.19x
   160    0.0  0.28   16/175    3.04%      34.0    3.01x
   160    0.0  0.30   10/175    1.28%      22.9    4.47x
   160    0.1  0.28   15/175    2.86%      34.1    3.00x
   160    0.1  0.30   11/175    1.21%      19.7    5.19x
   160    0.2  0.28   13/175    2.80%      38.5    2.66x
   160    0.2  0.30    9/175    1.16%      23.1    4.43x
   160    0.3  0.28   14/175    2.85%      36.5    2.80x
   160    0.3  0.30   10/175    1.20%      21.5    4.76x
   160    0.4  0.28   14/175    2.94%      37.6    2.72x
   160    0.4  0.30   10/175    1.27%      22.7    4.51x
   160    0.5  0.28   15/175    3.12%      37.3    2.75x
   160    0.5  0.30   11/175    1.42%      23.2    4.41x
   160    0.6  0.28   17/175    3.39%      35.8    2.86x
   160    0.6  0.30   14/175    1.73%      22.1    4.62x
   160    0.7  0.28   20/175    3.70%      33.1    3.09x
   160    0.7  0.30   17/175    1.91%      20.1    5.09x
   170    0.0  0.28   11/175    2.52%      41.0    2.50x
   170    0.0  0.30    8/175    1.03%      23.0    4.45x
   170    0.1  0.28   10/175    2.39%      42.8    2.39x
   170    0.1  0.30    7/175    0.99%      25.3    4.05x
   170    0.2  0.28   11/175    2.34%      38.1    2.69x
   170    0.2  0.30    8/175    0.97%      21.8    4.71x
   170    0.3  0.28   11/175    2.38%      38.7    2.64x
   170    0.3  0.30    9/175    0.97%      19.3    5.29x
   170    0.4  0.28   11/175    2.48%      40.5    2.53x
   170    0.4  0.30    9/175    1.04%      20.8    4.93x
   170    0.5  0.28   10/175    2.59%      46.3    2.21x
   170    0.5  0.30    8/175    1.14%      25.5    4.01x
   170    0.6  0.28   12/175    2.85%      42.6    2.40x
   170    0.6  0.30   10/175    1.41%      25.2    4.06x
   170    0.7  0.28   14/175    3.04%      38.9    2.63x
   170    0.7  0.30   12/175    1.64%      24.5    4.18x
  Best shift: base=150 shift=0.3 gate=0.32 -> 6/175 lift=18.61x

--- C. Lookback sum/mean prediction ---

  Lookback=2 gap(s)
  valid gaps: 175
  lookback sum: mean=202.2 min=40 max=430
  sum_thresh  lo_t  hi_t  gate   caught    mb/hit    lift
         150    80   130  0.28   73/175      38.3    2.67x
         150    80   130  0.30   53/175      30.0    3.41x
         150    80   130  0.32   25/175      25.0    4.09x
         150    80   140  0.28   71/175      38.1    2.69x
         150    80   140  0.30   52/175      29.8    3.43x
         150    80   140  0.32   25/175      23.9    4.29x
         150    80   150  0.28   67/175      39.5    2.59x
         150    80   150  0.30   51/175      29.7    3.45x
         150    80   150  0.32   25/175      23.1    4.43x
         150    80   160  0.28   63/175      41.3    2.47x
         150    80   160  0.30   49/175      30.2    3.38x
         150    80   160  0.32   23/175      24.5    4.18x
         150   100   130  0.28   67/175      30.2    3.39x
         150   100   130  0.30   47/175      22.9    4.47x
         150   100   130  0.32   23/175      16.2    6.33x
         150   100   140  0.28   65/175      29.7    3.44x
         150   100   140  0.30   46/175      22.5    4.55x
         150   100   140  0.32   23/175      15.0    6.84x
         150   100   150  0.28   61/175      30.7    3.33x
         150   100   150  0.30   45/175      22.2    4.62x
         150   100   150  0.32   23/175      14.1    7.26x
         150   100   160  0.28   57/175      32.1    3.18x
         150   100   160  0.30   43/175      22.5    4.56x
         150   100   160  0.32   21/175      14.8    6.93x
         150   110   130  0.28   60/175      27.8    3.68x
         150   110   130  0.30   41/175      21.2    4.82x
         150   110   130  0.32   19/175      13.6    7.51x
         150   110   140  0.28   58/175      27.2    3.76x
         150   110   140  0.30   40/175      20.8    4.93x
         150   110   140  0.32   19/175      12.2    8.42x
         150   110   150  0.28   54/175      28.1    3.64x
         150   110   150  0.30   39/175      20.3    5.03x
         150   110   150  0.32   19/175      11.1    9.22x
         150   110   160  0.28   50/175      29.5    3.46x
         150   110   160  0.30   37/175      20.6    4.97x
         150   110   160  0.32   17/175      11.6    8.83x
         150   120   130  0.28   52/175      26.2    3.90x
         150   120   130  0.30   35/175      19.7    5.20x
         150   120   130  0.32   15/175      13.0    7.87x
         150   120   140  0.28   50/175      25.5    4.01x
         150   120   140  0.30   34/175      19.1    5.37x
         150   120   140  0.32   15/175      11.1    9.19x
         150   120   150  0.28   46/175      26.4    3.87x
         150   120   150  0.30   33/175      18.5    5.53x
         150   120   150  0.32   15/175       9.8   10.44x
         150   120   160  0.28   42/175      28.0    3.66x
         150   120   160  0.30   31/175      18.7    5.47x
         150   120   160  0.32   13/175      10.2   10.00x
         200    80   130  0.28   63/175      32.2    3.18x
         200    80   130  0.30   45/175      26.3    3.89x
         200    80   130  0.32   23/175      21.5    4.76x
         200    80   140  0.28   55/175      33.6    3.04x
         200    80   140  0.30   39/175      27.9    3.67x
         200    80   140  0.32   20/175      22.1    4.62x
         200    80   150  0.28   49/175      35.0    2.92x
         200    80   150  0.30   38/175      26.7    3.84x
         200    80   150  0.32   20/175      20.4    5.00x
         200    80   160  0.28   43/175      37.9    2.70x
         200    80   160  0.30   34/175      28.2    3.63x
         200    80   160  0.32   17/175      22.5    4.54x
         200   100   130  0.28   59/175      27.0    3.79x
         200   100   130  0.30   41/175      20.5    5.00x
         200   100   130  0.32   22/175      13.5    7.61x
         200   100   140  0.28   51/175      27.8    3.68x
         200   100   140  0.30   35/175      21.2    4.82x
         200   100   140  0.32   19/175      12.9    7.94x
         200   100   150  0.28   45/175      28.5    3.59x
         200   100   150  0.30   34/175      19.6    5.21x
         200   100   150  0.32   19/175      11.1    9.22x
         200   100   160  0.28   39/175      30.6    3.34x
         200   100   160  0.30   30/175      20.5    5.00x
         200   100   160  0.32   16/175      11.6    8.85x
         200   110   130  0.28   55/175      25.3    4.04x
         200   110   130  0.30   37/175      19.5    5.26x
         200   110   130  0.32   18/175      11.9    8.57x
         200   110   140  0.28   47/175      25.9    3.96x
         200   110   140  0.30   31/175      20.1    5.08x
         200   110   140  0.32   15/175      10.9    9.36x
         200   110   150  0.28   41/175      26.4    3.87x
         200   110   150  0.30   30/175      18.3    5.59x
         200   110   150  0.32   15/175       8.7   11.81x
         200   110   160  0.28   35/175      28.4    3.60x
         200   110   160  0.30   26/175      19.0    5.38x
         200   110   160  0.32   12/175       8.7   11.81x
         200   120   130  0.28   50/175      24.7    4.15x
         200   120   130  0.30   33/175      18.5    5.52x
         200   120   130  0.32   15/175      11.5    8.92x
         200   120   140  0.28   42/175      25.2    4.07x
         200   120   140  0.30   27/175      19.1    5.35x
         200   120   140  0.32   12/175      10.1   10.15x
         200   120   150  0.28   36/175      25.7    3.99x
         200   120   150  0.30   26/175      17.0    6.03x
         200   120   150  0.32   12/175       7.2   14.12x
         200   120   160  0.28   30/175      27.8    3.68x
         200   120   160  0.30   22/175      17.6    5.82x
         200   120   160  0.32    9/175       6.8   15.10x
         250    80   130  0.28   52/175      29.5    3.47x
         250    80   130  0.30   36/175      22.4    4.58x
         250    80   130  0.32   17/175      16.1    6.37x
         250    80   140  0.28   40/175      32.9    3.11x
         250    80   140  0.30   27/175      25.6    3.99x
         250    80   140  0.32   13/175      16.8    6.07x
         250    80   150  0.28   33/175      35.4    2.89x
         250    80   150  0.30   25/175      24.5    4.18x
         250    80   150  0.32   12/175      15.3    6.67x
         250    80   160  0.28   25/175      42.8    2.39x
         250    80   160  0.30   19/175      29.2    3.51x
         250    80   160  0.32    8/175      19.6    5.21x
         250   100   130  0.28   50/175      26.5    3.86x
         250   100   130  0.30   34/175      19.3    5.30x
         250   100   130  0.32   16/175      13.0    7.87x
         250   100   140  0.28   38/175      29.2    3.51x
         250   100   140  0.30   25/175      21.7    4.71x
         250   100   140  0.32   12/175      12.8    7.97x
         250   100   150  0.28   31/175      30.9    3.31x
         250   100   150  0.30   23/175      20.1    5.08x
